Accident_Index,Vehicle_Reference,Vehicle_Type,Towing_and_Articulation,Vehicle_Manoeuvre,Vehicle_Location-Restricted_Lane,Junction_Location,Skidding_and_Overturning,Hit_Object_in_Carriageway,Vehicle_Leaving_Carriageway,Hit_Object_off_Carriageway,1st_Point_of_Impact,Was_Vehicle_Left_Hand_Drive?,Journey_Purpose_of_Driver,Sex_of_Driver,Age_of_Driver,Age_Band_of_Driver,Engine_Capacity_(CC),Propulsion_Code,Age_of_Vehicle,Driver_IMD_Decile,Driver_Home_Area_Type,Vehicle_IMD_Decile
2018430014093,1,9,0,18,0,1,0,0,0,0,1,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
2018430014093,2,9,0,3,0,1,0,0,0,0,2,1,6,2,45,7,1998,2,4,7,1,7
2018430033221,1,19,0,18,0,0,0,0,0,0,1,1,1,1,29,6,1461,2,7,4,1,4
2018430033221,2,9,0,18,0,0,0,0,0,0,2,1,2,1,37,7,1397,1,10,5,1,5
2018430033221,3,9,0,18,0,0,0,0,0,0,3,1,6,2,62,9,-1,-1,-1,4,1,4
2018430037071,1,5,0,11,0,0,0,0,2,7,1,1,1,1,31,6,124,1,14,10,1,10
2018430037210,1,9,0,18,0,0,0,0,1,0,1,1,2,1,49,8,2148,2,10,2,1,2
2018430037210,2,9,0,18,0,0,0,0,0,0,2,1,2,1,38,7,1461,2,4,6,2,6
2018430037210,3,9,0,18,0,0,0,0,0,0,1,1,2,1,47,8,2191,2,5,8,1,8
2018430037333,1,9,0,18,0,0,0,0,0,0,1,1,6,1,40,7,1598,2,9,-1,1,-1
2018430037333,2,9,0,18,0,0,0,0,0,0,3,1,1,1,48,8,-1,-1,-1,-1,-1,-1
2018430039845,1,9,0,18,0,1,0,0,0,0,1,1,6,2,41,7,1995,2,2,10,3,10
2018430039845,2,9,0,3,0,1,0,0,0,0,2,1,6,1,37,7,-1,-1,-1,8,3,8
2018430039845,3,9,0,3,0,1,0,0,0,0,2,1,6,2,23,5,1390,1,8,10,1,10
2018430052664,1,19,0,12,0,0,0,0,0,0,3,1,1,1,27,6,1995,2,2,-1,1,-1
2018430052664,2,5,0,18,0,0,0,0,0,0,4,1,1,1,40,7,689,1,2,9,3,9
2018430060393,1,19,0,3,0,8,0,0,0,0,4,1,6,1,29,6,2198,2,11,9,3,9
2018430060393,2,9,0,18,0,8,0,0,0,0,1,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
