Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location
2018430014093,471661,168575,-0.970986,51.411679,43,3,2,1,09/01/2018,3,09:39,472,E06000038,1,4,7,40,1,2,3,33,0,0,1,1,1,0,0,2,2,E01016441
2018430033221,488651,178542,-0.724263,51.498878,43,3,3,2,31/01/2018,4,08:35,474,E06000040,1,4,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01016543
2018430037071,487091,177459,-0.746997,51.489385,43,3,1,1,04/02/2018,1,15:22,474,E06000040,1,4,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01016543
2018430037210,482097,172623,-0.820031,51.446656,43,3,3,2,26/01/2018,6,17:24,474,E06000040,1,4,3,70,0,-1,-1,0,0,0,6,1,1,0,0,2,1,E01016581
2018430037333,450076,174044,-1.280546,51.463161,43,3,2,2,26/01/2018,6,11:35,471,E06000037,1,4,3,50,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01016277
2018430039845,447342,166995,-1.320838,51.400018,43,3,3,2,02/02/2018,6,15:12,471,E06000037,3,339,1,40,1,2,6,7139,0,4,1,1,2,0,0,1,1,E01016347
2018430052664,479290,170473,-0.860893,51.427727,43,2,2,1,24/01/2018,4,08:44,475,E06000041,1,4,3,70,0,-1,-1,0,0,0,1,5,2,0,0,2,1,E01016700
2018430060393,471714,168817,-0.970175,51.413847,43,3,2,1,22/02/2018,5,17:15,472,E06000038,1,4,1,30,1,2,3,33,0,0,1,1,1,0,0,1,2,E01016441
2018430076584,488449,178473,-0.727189,51.498290,43,3,2,1,06/03/2018,3,13:25,474,E06000040,1,4,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01016562
2018430077795,447402,171481,-1.319377,51.440347,43,3,2,1,08/03/2018,5,08:05,471,E06000037,3,339,3,40,0,-1,-1,0,0,0,1,1,1,0,0,2,2,E01016277
